======================================================
Start Time  : Tue Mar 24 04:39:40 PM EDT 2026
Submit Dir  : /users/sphill86/ocean_dynamics_2
Job ID/Name : 10506414 / ocean_latent_ode
Partition   : GPU
======================================================
data/original/PFL1.nc -> data/processed/PFL1_preprocessed.csv
Auto-detected variables: ['Temperature', 'Salinity', 'Oxygen', 'Pressure', 'Chlorophyll', 'Nitrate', 'pH']
Processed 100/21142 casts
Processed 200/21142 casts
Processed 300/21142 casts
Processed 400/21142 casts
Processed 500/21142 casts
Processed 600/21142 casts
Processed 700/21142 casts
Processed 800/21142 casts
Processed 900/21142 casts
Processed 1000/21142 casts
Processed 1100/21142 casts
Processed 1200/21142 casts
Processed 1300/21142 casts
Processed 1400/21142 casts
Processed 1500/21142 casts
Processed 1600/21142 casts
Processed 1700/21142 casts
Processed 1800/21142 casts
Processed 1900/21142 casts
Processed 2000/21142 casts
Processed 2100/21142 casts
Processed 2200/21142 casts
Processed 2300/21142 casts
Processed 2400/21142 casts
Processed 2500/21142 casts
Processed 2600/21142 casts
Processed 2700/21142 casts
Processed 2800/21142 casts
Processed 2900/21142 casts
Processed 3000/21142 casts
Processed 3100/21142 casts
Processed 3200/21142 casts
Processed 3300/21142 casts
Processed 3400/21142 casts
Processed 3500/21142 casts
Processed 3600/21142 casts
Processed 3700/21142 casts
Processed 3800/21142 casts
Processed 3900/21142 casts
Processed 4000/21142 casts
Processed 4100/21142 casts
Processed 4200/21142 casts
Processed 4300/21142 casts
Processed 4400/21142 casts
Processed 4500/21142 casts
Processed 4600/21142 casts
Processed 4700/21142 casts
Processed 4800/21142 casts
Processed 4900/21142 casts
Processed 5000/21142 casts
Processed 5100/21142 casts
Processed 5200/21142 casts
Processed 5300/21142 casts
Processed 5400/21142 casts
Processed 5500/21142 casts
Processed 5600/21142 casts
Processed 5700/21142 casts
Processed 5800/21142 casts
Processed 5900/21142 casts
Processed 6000/21142 casts
Processed 6100/21142 casts
Processed 6200/21142 casts
Processed 6300/21142 casts
Processed 6400/21142 casts
Processed 6500/21142 casts
Processed 6600/21142 casts
Processed 6700/21142 casts
Processed 6800/21142 casts
Processed 6900/21142 casts
Processed 7000/21142 casts
Processed 7100/21142 casts
Processed 7200/21142 casts
Processed 7300/21142 casts
Processed 7400/21142 casts
Processed 7500/21142 casts
Processed 7600/21142 casts
Processed 7700/21142 casts
Processed 7800/21142 casts
Processed 7900/21142 casts
Processed 8000/21142 casts
Processed 8100/21142 casts
Processed 8200/21142 casts
Processed 8300/21142 casts
Processed 8400/21142 casts
Processed 8500/21142 casts
Processed 8600/21142 casts
Processed 8700/21142 casts
Processed 8800/21142 casts
Processed 8900/21142 casts
Processed 9000/21142 casts
Processed 9100/21142 casts
Processed 9200/21142 casts
Processed 9300/21142 casts
Processed 9400/21142 casts
Processed 9500/21142 casts
Processed 9600/21142 casts
Processed 9700/21142 casts
Processed 9800/21142 casts
Processed 9900/21142 casts
Processed 10000/21142 casts
Processed 10100/21142 casts
Processed 10200/21142 casts
Processed 10300/21142 casts
Processed 10400/21142 casts
Processed 10500/21142 casts
Processed 10600/21142 casts
Processed 10700/21142 casts
Processed 10800/21142 casts
Processed 10900/21142 casts
Processed 11000/21142 casts
Processed 11100/21142 casts
Processed 11200/21142 casts
Processed 11300/21142 casts
Processed 11400/21142 casts
Processed 11500/21142 casts
Processed 11600/21142 casts
Processed 11700/21142 casts
Processed 11800/21142 casts
Processed 11900/21142 casts
Processed 12000/21142 casts
Processed 12100/21142 casts
Processed 12200/21142 casts
Processed 12300/21142 casts
Processed 12400/21142 casts
Processed 12500/21142 casts
Processed 12600/21142 casts
Processed 12700/21142 casts
Processed 12800/21142 casts
Processed 12900/21142 casts
Processed 13000/21142 casts
Processed 13100/21142 casts
Processed 13200/21142 casts
Processed 13300/21142 casts
Processed 13400/21142 casts
Processed 13500/21142 casts
Processed 13600/21142 casts
Processed 13700/21142 casts
Processed 13800/21142 casts
Processed 13900/21142 casts
Processed 14000/21142 casts
Processed 14100/21142 casts
Processed 14200/21142 casts
Processed 14300/21142 casts
Processed 14400/21142 casts
Processed 14500/21142 casts
Processed 14600/21142 casts
Processed 14700/21142 casts
Processed 14800/21142 casts
Processed 14900/21142 casts
Processed 15000/21142 casts
Processed 15100/21142 casts
Processed 15200/21142 casts
Processed 15300/21142 casts
Processed 15400/21142 casts
Processed 15500/21142 casts
Processed 15600/21142 casts
Processed 15700/21142 casts
Processed 15800/21142 casts
Processed 15900/21142 casts
Processed 16000/21142 casts
Processed 16100/21142 casts
Processed 16200/21142 casts
Processed 16300/21142 casts
Processed 16400/21142 casts
Processed 16500/21142 casts
Processed 16600/21142 casts
Processed 16700/21142 casts
Processed 16800/21142 casts
Processed 16900/21142 casts
Processed 17000/21142 casts
Processed 17100/21142 casts
Processed 17200/21142 casts
Processed 17300/21142 casts
Processed 17400/21142 casts
Processed 17500/21142 casts
Processed 17600/21142 casts
Processed 17700/21142 casts
Processed 17800/21142 casts
Processed 17900/21142 casts
Processed 18000/21142 casts
Processed 18100/21142 casts
Processed 18200/21142 casts
Processed 18300/21142 casts
Processed 18400/21142 casts
Processed 18500/21142 casts
Processed 18600/21142 casts
Processed 18700/21142 casts
Processed 18800/21142 casts
Processed 18900/21142 casts
Processed 19000/21142 casts
Processed 19100/21142 casts
Processed 19200/21142 casts
Processed 19300/21142 casts
Processed 19400/21142 casts
Processed 19500/21142 casts
Processed 19600/21142 casts
Processed 19700/21142 casts
Processed 19800/21142 casts
Processed 19900/21142 casts
Processed 20000/21142 casts
Processed 20100/21142 casts
Processed 20200/21142 casts
Processed 20300/21142 casts
Processed 20400/21142 casts
Processed 20500/21142 casts
Processed 20600/21142 casts
Processed 20700/21142 casts
Processed 20800/21142 casts
Processed 20900/21142 casts
Processed 21000/21142 casts
Processed 21100/21142 casts
Saved to data/processed/PFL1_preprocessed.csv
Shape: (11183556, 15), Columns: ['castIndex', 'wod_unique_cast', 'date', 'GMT_time', 'lat', 'lon', 'WMO_ID', 'z', 'Temperature', 'Salinity', 'Oxygen', 'Pressure', 'Chlorophyll', 'Nitrate', 'pH']
Processing PFL1
  Input:     data/processed/PFL1_preprocessed.csv
  Low-drift: data/processed/PFL1_low_drift_devices.csv
  Output:    data/processed/PFL1_interp72.csv

Rows loaded:          9,557,558
Unique casts:         15,358
Grid levels:          73  (0m – 2000m)
Expected output rows: 1,121,134

Interpolating 15358 casts...
  0/15358  (0.0%)
  1000/15358  (6.5%)
  2000/15358  (13.0%)
  3000/15358  (19.5%)
  4000/15358  (26.0%)
  5000/15358  (32.6%)
  6000/15358  (39.1%)
  7000/15358  (45.6%)
  8000/15358  (52.1%)
  9000/15358  (58.6%)
  10000/15358  (65.1%)
  11000/15358  (71.6%)
  12000/15358  (78.1%)
  13000/15358  (84.6%)
  14000/15358  (91.2%)
  15000/15358  (97.7%)
Concatenating...
Saving to data/processed/PFL1_interp72.csv...

Done.
Output shape: (1121134, 13)
======================================================
End Time : Tue Mar 24 04:43:32 PM EDT 2026
======================================================
